mode: set
github.com/livefir/fir/channel.go:11.85,12.18 1 1
github.com/livefir/fir/examples/counter-ticker/counterticker.go:124.26,125.63 1 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:125.63,127.13 2 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:129.4,129.90 1 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:132.2,132.10 1 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:136.31,140.2 3 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:144.55,146.2 1 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:149.30,154.62 2 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:154.62,157.4 2 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:158.59,160.4 1 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:162.2,164.63 3 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:22.51,28.2 5 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:30.51,36.2 5 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:38.37,42.2 3 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:44.33,48.2 3 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:61.44,70.74 1 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:70.74,73.18 3 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:73.18,75.5 1 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:76.4,77.14 2 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:79.77,82.18 3 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:82.18,84.5 1 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:85.4,86.14 2 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:92.50,97.2 1 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:99.49,101.2 1 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:103.49,105.2 1 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:107.53,110.16 3 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:110.16,112.3 1 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:113.2,113.62 1 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:116.59,127.12 4 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:127.12,128.26 1 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:128.26,129.63 1 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:129.63,131.13 2 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:133.4,133.90 1 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:136.2,136.10 1 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:141.31,145.2 3 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:149.55,151.2 1 0
github.com/livefir/fir/examples/counter-ticker-redis/countertickerredis.go:154.30,170.2 6 0
github.com/livefir/fir/examples/custom_template_engine/main.go:26.67,32.2 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:35.118,37.34 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:37.34,39.3 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:42.2,42.44 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:46.123,48.39 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:48.39,50.3 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:52.2,52.49 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:56.165,58.24 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:58.24,60.3 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:61.2,61.46 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:61.46,61.67 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:62.2,63.54 2 0
github.com/livefir/fir/examples/custom_template_engine/main.go:63.54,65.3 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:68.2,68.34 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:68.34,70.3 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:72.2,72.60 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:76.170,78.24 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:78.24,80.3 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:81.2,81.54 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:81.54,83.3 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:85.2,85.65 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:89.108,91.2 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:94.155,96.2 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:99.127,101.2 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:104.148,106.2 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:109.89,119.2 5 0
github.com/livefir/fir/examples/custom_template_engine/main.go:122.95,128.42 4 0
github.com/livefir/fir/examples/custom_template_engine/main.go:128.42,130.3 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:133.2,133.46 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:137.47,143.2 4 0
github.com/livefir/fir/examples/custom_template_engine/main.go:147.73,151.2 2 0
github.com/livefir/fir/examples/custom_template_engine/main.go:153.73,156.2 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:159.43,193.47 2 0
github.com/livefir/fir/examples/custom_template_engine/main.go:193.47,195.4 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:196.61,199.4 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:200.61,202.4 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:203.57,205.4 1 0
github.com/livefir/fir/examples/custom_template_engine/main.go:209.13,217.2 6 0
github.com/livefir/fir/examples/default_route/defaultroute.go:11.31,13.2 1 0
github.com/livefir/fir/examples/default_route/defaultroute.go:15.34,17.2 1 0
github.com/livefir/fir/examples/default_route/defaultroute.go:19.26,24.2 4 0
github.com/livefir/fir/examples/fira/fira.go:16.31,19.16 2 0
github.com/livefir/fir/examples/fira/fira.go:19.16,20.13 1 0
github.com/livefir/fir/examples/fira/fira.go:22.2,23.46 2 0
github.com/livefir/fir/examples/fira/fira.go:23.46,24.13 1 0
github.com/livefir/fir/examples/fira/fira.go:27.2,27.29 1 0
github.com/livefir/fir/examples/fira/fira.go:30.34,32.2 1 0
github.com/livefir/fir/examples/fira/fira.go:34.26,37.16 2 0
github.com/livefir/fir/examples/fira/fira.go:37.16,39.3 1 0
github.com/livefir/fir/examples/fira/fira.go:40.2,43.46 3 0
github.com/livefir/fir/examples/fira/fira.go:43.46,45.3 1 0
github.com/livefir/fir/examples/fira/fira.go:47.2,48.40 1 0
github.com/livefir/fir/examples/fira/fira.go:48.40,52.4 1 0
github.com/livefir/fir/examples/fira/fira.go:54.2,59.57 6 0
github.com/livefir/fir/examples/fira/ent/client.go:34.40,40.2 5 0
github.com/livefir/fir/examples/fira/ent/client.go:42.25,46.2 3 0
github.com/livefir/fir/examples/fira/ent/client.go:51.82,52.20 1 0
github.com/livefir/fir/examples/fira/ent/client.go:53.55,55.17 2 0
github.com/livefir/fir/examples/fira/ent/client.go:55.17,57.4 1 0
github.com/livefir/fir/examples/fira/ent/client.go:58.3,58.57 1 0
github.com/livefir/fir/examples/fira/ent/client.go:59.10,60.63 1 0
github.com/livefir/fir/examples/fira/ent/client.go:66.55,67.39 1 0
github.com/livefir/fir/examples/fira/ent/client.go:67.39,69.3 1 0
github.com/livefir/fir/examples/fira/ent/client.go:70.2,71.16 2 0
github.com/livefir/fir/examples/fira/ent/client.go:71.16,73.3 1 0
github.com/livefir/fir/examples/fira/ent/client.go:74.2,81.8 3 0
github.com/livefir/fir/examples/fira/ent/client.go:85.81,86.39 1 0
github.com/livefir/fir/examples/fira/ent/client.go:86.39,88.3 1 0
github.com/livefir/fir/examples/fira/ent/client.go:89.2,92.16 2 0
github.com/livefir/fir/examples/fira/ent/client.go:92.16,94.3 1 0
github.com/livefir/fir/examples/fira/ent/client.go:95.2,102.8 3 0
github.com/livefir/fir/examples/fira/ent/client.go:111.34,112.13 1 0
github.com/livefir/fir/examples/fira/ent/client.go:112.13,114.3 1 0
github.com/livefir/fir/examples/fira/ent/client.go:115.2,119.15 5 0
github.com/livefir/fir/examples/fira/ent/client.go:123.32,125.2 1 0
github.com/livefir/fir/examples/fira/ent/client.go:129.37,132.2 2 0
github.com/livefir/fir/examples/fira/ent/client.go:140.44,142.2 1 0
github.com/livefir/fir/examples/fira/ent/client.go:146.42,148.2 1 0
github.com/livefir/fir/examples/fira/ent/client.go:151.45,154.2 2 0
github.com/livefir/fir/examples/fira/ent/client.go:157.77,159.2 1 0
github.com/livefir/fir/examples/fira/ent/client.go:162.45,165.2 2 0
github.com/livefir/fir/examples/fira/ent/client.go:168.59,171.2 2 0
github.com/livefir/fir/examples/fira/ent/client.go:174.65,177.2 2 0
github.com/livefir/fir/examples/fira/ent/client.go:180.45,183.2 2 0
github.com/livefir/fir/examples/fira/ent/client.go:186.59,188.2 1 0
github.com/livefir/fir/examples/fira/ent/client.go:191.65,196.2 4 0
github.com/livefir/fir/examples/fira/ent/client.go:199.43,203.2 1 0
github.com/livefir/fir/examples/fira/ent/client.go:206.78,208.2 1 0
github.com/livefir/fir/examples/fira/ent/client.go:211.70,213.16 2 0
github.com/livefir/fir/examples/fira/ent/client.go:213.16,214.13 1 0
github.com/livefir/fir/examples/fira/ent/client.go:216.2,216.12 1 0
github.com/livefir/fir/examples/fira/ent/client.go:220.58,222.68 2 0
github.com/livefir/fir/examples/fira/ent/client.go:222.68,231.3 4 0
github.com/livefir/fir/examples/fira/ent/client.go:232.2,232.14 1 0
github.com/livefir/fir/examples/fira/ent/client.go:236.38,238.2 1 0
github.com/livefir/fir/examples/fira/ent/client.go:246.48,248.2 1 0
github.com/livefir/fir/examples/fira/ent/client.go:252.44,254.2 1 0
github.com/livefir/fir/examples/fira/ent/client.go:257.49,260.2 2 0
github.com/livefir/fir/examples/fira/ent/client.go:263.83,265.2 1 0
github.com/livefir/fir/examples/fira/ent/client.go:268.49,271.2 2 0
github.com/livefir/fir/examples/fira/ent/client.go:274.66,277.2 2 0
github.com/livefir/fir/examples/fira/ent/client.go:280.69,283.2 2 0
github.com/livefir/fir/examples/fira/ent/client.go:286.49,289.2 2 0
github.com/livefir/fir/examples/fira/ent/client.go:292.66,294.2 1 0
github.com/livefir/fir/examples/fira/ent/client.go:297.69,302.2 4 0
github.com/livefir/fir/examples/fira/ent/client.go:305.47,309.2 1 0
github.com/livefir/fir/examples/fira/ent/client.go:312.82,314.2 1 0
github.com/livefir/fir/examples/fira/ent/client.go:317.74,319.16 2 0
github.com/livefir/fir/examples/fira/ent/client.go:319.16,320.13 1 0
github.com/livefir/fir/examples/fira/ent/client.go:322.2,322.12 1 0
github.com/livefir/fir/examples/fira/ent/client.go:326.62,328.68 2 0
github.com/livefir/fir/examples/fira/ent/client.go:328.68,337.3 4 0
github.com/livefir/fir/examples/fira/ent/client.go:338.2,338.14 1 0
github.com/livefir/fir/examples/fira/ent/client.go:342.40,344.2 1 0
github.com/livefir/fir/examples/fira/ent/config.go:32.42,33.27 1 0
github.com/livefir/fir/examples/fira/ent/config.go:33.27,35.3 1 0
github.com/livefir/fir/examples/fira/ent/config.go:36.2,36.13 1 0
github.com/livefir/fir/examples/fira/ent/config.go:36.13,38.3 1 0
github.com/livefir/fir/examples/fira/ent/config.go:42.21,43.25 1 0
github.com/livefir/fir/examples/fira/ent/config.go:43.25,45.3 1 0
github.com/livefir/fir/examples/fira/ent/config.go:49.34,50.25 1 0
github.com/livefir/fir/examples/fira/ent/config.go:50.25,52.3 1 0
github.com/livefir/fir/examples/fira/ent/config.go:56.43,57.25 1 0
github.com/livefir/fir/examples/fira/ent/config.go:57.25,59.3 1 0
github.com/livefir/fir/examples/fira/ent/context.go:12.47,15.2 2 0
github.com/livefir/fir/examples/fira/ent/context.go:18.68,20.2 1 0
github.com/livefir/fir/examples/fira/ent/context.go:25.45,28.2 2 0
github.com/livefir/fir/examples/fira/ent/context.go:31.67,33.2 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:33.53,39.9 3 0
github.com/livefir/fir/examples/fira/ent/ent.go:39.9,40.29 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:40.29,42.4 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:44.2,44.35 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:44.35,45.21 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:45.21,47.4 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:48.3,48.13 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:53.38,54.31 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:54.31,56.28 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:56.28,57.35 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:57.35,59.5 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:60.4,60.30 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:66.39,67.31 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:67.31,69.28 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:69.28,70.35 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:70.35,72.5 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:73.4,73.31 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:86.53,87.38 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:87.38,89.3 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:93.28,94.38 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:94.38,96.3 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:100.38,101.38 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:101.38,103.38 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:103.38,106.4 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:107.3,107.29 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:112.39,113.38 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:113.38,115.38 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:115.38,118.4 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:119.3,119.29 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:124.38,125.38 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:125.38,127.38 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:127.38,130.4 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:131.3,131.29 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:136.38,137.38 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:137.38,139.38 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:139.38,142.4 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:143.3,143.29 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:154.42,156.2 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:159.42,161.2 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:164.40,165.16 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:165.16,167.3 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:168.2,169.27 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:178.40,180.2 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:183.33,184.16 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:184.16,186.3 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:187.2,188.27 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:192.36,193.21 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:193.21,195.3 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:196.2,196.12 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:205.43,207.2 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:210.36,211.16 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:211.16,213.3 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:214.2,215.27 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:224.41,226.2 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:229.34,230.16 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:230.16,232.3 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:233.2,234.27 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:246.41,248.2 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:251.42,253.2 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:256.40,257.16 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:257.16,259.3 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:260.2,261.27 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:273.54,274.39 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:274.39,275.13 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:280.67,281.22 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:281.22,283.3 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:284.2,285.40 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:285.40,287.3 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:288.2,288.15 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:292.59,294.16 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:294.16,295.13 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:297.2,297.10 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:301.70,303.41 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:303.41,305.3 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:306.2,306.16 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:307.9,308.19 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:309.9,310.32 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:311.10,312.85 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:314.2,314.8 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:318.56,320.16 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:320.16,321.13 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:323.2,323.10 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:327.61,328.22 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:328.22,330.3 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:331.2,332.40 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:332.40,334.3 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:335.2,335.15 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:339.53,341.16 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:341.16,342.13 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:344.2,344.10 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:348.64,350.38 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:350.38,352.3 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:353.2,353.16 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:354.9,355.19 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:356.9,357.32 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:358.10,359.82 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:361.2,361.8 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:365.50,367.16 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:367.16,368.13 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:370.2,370.10 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:374.69,375.22 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:375.22,377.3 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:378.2,379.40 2 0
github.com/livefir/fir/examples/fira/ent/ent.go:379.40,381.3 1 0
github.com/livefir/fir/examples/fira/ent/ent.go:382.2,382.15 1 0
